idx,loc_x,loc_y,loc_z,weight,seq,reloc,size(ft),group,score
1,1,0,0,5.9,1,0,20,0,5.9
2,1,0,1,18.35,2,0,20,0,18.35
3,2,0,0,13.5,3,0,20,0,13.5
4,1,0,2,23.1,4,0,20,0,23.1
5,2,0,1,14.17,5,0,20,0,14.17
6,3,0,0,9.92,6,0,20,0,9.92
7,4,0,0,5.43,7,0,20,0,5.43
8,2,0,2,17.32,8,0,20,0,17.32
9,3,0,1,14.21,9,0,20,0,14.21
10,2,0,3,20.51,10,0,20,0,20.51
11,2,0,4,20.68,11,0,20,0,20.68
12,3,0,2,14.66,12,0,20,0,14.66
13,4,0,1,13.98,13,0,20,0,13.98
14,5,0,0,5.27,14,0,20,0,5.27
15,3,0,3,18.47,15,0,20,0,18.47
16,5,0,1,11.03,16,0,20,0,11.03
17,6,0,0,10.64,17,0,20,0,10.64
18,6,0,1,8.49,18,0,20,0,8.49
19,6,0,2,8.39,19,0,20,0,8.39
20,6,0,3,10.43,20,0,20,0,10.43
21,4,0,2,15.39,21,0,20,0,15.39
22,4,0,3,18.41,22,0,20,0,18.41
23,1,0,3,23.83,23,0,20,0,23.83
