idx,loc_x,loc_y,loc_z,weight,seq,emerg,reloc,size(ft)
1,1,0,0,7.18,1,0,0,20
2,1,0,1,5.67,2,0,0,20
3,4,0,0,11.66,3,0,0,20
4,4,0,1,14.57,4,0,0,20
5,4,0,2,18.63,5,0,0,20
6,4,0,3,22.11,6,0,0,20
7,1,0,2,11.65,7,0,0,20
8,1,0,3,15.65,8,0,0,20
9,5,0,0,13.76,9,0,0,20
10,5,0,1,13.8,10,0,0,20
11,4,0,4,23.05,11,0,0,20
12,2,0,0,5.05,12,0,0,20
13,6,0,0,16.36,13,0,0,20
14,2,0,1,6.3,14,0,0,20
15,5,0,2,19.28,15,0,0,20
16,5,0,3,19.79,16,0,0,20
17,2,0,2,11.75,17,0,0,20
18,2,0,3,13.87,18,0,0,20
19,1,0,4,10.53,19,0,0,20
20,2,0,4,16.1,20,0,0,20
21,3,0,0,9.75,21,0,0,20
22,6,0,1,17.34,22,0,0,20
23,5,0,4,22.72,23,0,0,20
24,6,0,2,22.36,24,0,0,20
25,3,0,1,6.44,25,0,0,20
26,3,0,2,11.36,26,0,0,20
27,3,0,3,7.97,27,0,0,20
