idx,loc_x,loc_y,loc_z,weight,seq,emerg,reloc,size(ft)
1,1,0,0,23.67,1,0,0,20
2,5,0,0,16.72,2,0,0,20
3,1,0,1,5.11,3,0,0,20
4,5,0,1,17.53,4,0,0,20
5,2,0,0,22.35,5,0,0,20
6,1,0,2,12.51,6,0,0,20
7,3,0,0,5.04,7,0,0,20
8,3,0,1,18.94,8,0,0,20
9,6,0,0,20.98,9,0,0,20
10,5,0,2,19.1,10,0,0,20
11,4,0,0,16.37,11,0,0,20
12,4,0,1,18.56,12,0,0,20
13,3,0,2,16.58,13,0,0,20
14,5,0,3,19.13,14,0,0,20
15,3,0,3,16.39,15,0,0,20
16,4,0,2,16.24,16,0,0,20
17,4,0,3,15.73,17,0,0,20
18,4,0,4,5.48,18,0,0,20
19,6,0,1,22.52,19,0,0,20
20,3,0,4,14.31,20,0,0,20
21,2,0,1,10.63,21,0,0,20
22,5,0,4,19.4,22,0,0,20
23,2,0,2,10.22,23,0,0,20
24,2,0,3,10.62,24,0,0,20
25,1,0,3,20.57,25,0,0,20
26,1,0,4,21.39,26,0,0,20
27,2,0,4,18.41,27,0,0,20
